Date,Actual,Forecasted
2018-11-09 00:00:00,51.11750030517578,50.251243704534936
2018-11-12 00:00:00,48.54249954223633,49.56925456904794
2018-11-13 00:00:00,48.057498931884766,49.36883825802117
2018-11-14 00:00:00,46.70000076293945,49.18300523473057
2018-11-15 00:00:00,47.852500915527344,48.86061331776788
2018-11-16 00:00:00,48.38249969482422,48.52629343607744
2018-11-19 00:00:00,46.46500015258789,47.83206970600883
2018-11-20 00:00:00,44.244998931884766,47.63539801445665
2018-11-21 00:00:00,44.19499969482422,47.457385050546634
2018-11-23 00:00:00,43.0724983215332,46.83992604088524
2018-11-26 00:00:00,43.654998779296875,46.22572528790195
2018-11-27 00:00:00,43.560001373291016,46.06162115258967
2018-11-28 00:00:00,45.23500061035156,45.91835685419414
2018-11-29 00:00:00,44.88750076293945,45.65419720393282
2018-11-30 00:00:00,44.64500045776367,45.38466783253772
2018-12-03 00:00:00,46.20500183105469,44.8914170622979
2018-12-04 00:00:00,44.17250061035156,44.76523366277321
2018-12-06 00:00:00,43.68000030517578,44.43011949720693
2018-12-07 00:00:00,42.122501373291016,44.19437371077401
2018-12-10 00:00:00,42.400001525878906,43.77208789743063
2018-12-11 00:00:00,42.157501220703125,43.66013927308533
2018-12-12 00:00:00,42.275001525878906,43.56174900161122
2018-12-13 00:00:00,42.73749923706055,43.341723169596975
2018-12-14 00:00:00,41.369998931884766,43.10907106658385
2018-12-17 00:00:00,40.98500061035156,42.66336241004756
2018-12-18 00:00:00,41.51750183105469,42.53535736298929
2018-12-19 00:00:00,40.22249984741211,42.41750004959125
2018-12-20 00:00:00,39.20750045776367,42.17872447276168
2018-12-21 00:00:00,37.682498931884766,41.92583678234584
2018-12-24 00:00:00,36.70750045776367,41.40718925886562
2018-12-26 00:00:00,39.29249954223633,41.1125118431574
2018-12-27 00:00:00,39.037498474121094,40.85497226187968
2018-12-28 00:00:00,39.057498931884766,40.5858642410183
2018-12-31 00:00:00,39.435001373291016,40.026463287124
2019-01-02 00:00:00,39.47999954223633,39.71773660576705
2019-01-03 00:00:00,35.54750061035156,39.46153363386589
2019-01-04 00:00:00,37.064998626708984,39.197140794792546
2019-01-07 00:00:00,36.98249816894531,38.65903196383037
2019-01-08 00:00:00,37.6875,38.50833056742718
2019-01-09 00:00:00,38.32749938964844,38.37224207478295
2019-01-10 00:00:00,38.45000076293945,38.132312737174985
2019-01-11 00:00:00,38.0724983215332,37.88513886667673
2019-01-14 00:00:00,37.5,38.356053672344416
2019-01-15 00:00:00,38.26750183105469,38.54041842141251
2019-01-16 00:00:00,38.73500061035156,38.738832356177355
2019-01-17 00:00:00,38.96500015258789,38.83079126473314
2019-01-18 00:00:00,39.20500183105469,38.912558900259896
2019-01-22 00:00:00,38.32500076293945,39.5865491354087
2019-01-23 00:00:00,38.47999954223633,39.78673981412236
2019-01-24 00:00:00,38.17499923706055,39.87630914840125
2019-01-25 00:00:00,39.439998626708984,39.95435675597931
2019-01-28 00:00:00,39.07500076293945,40.43265950520673
2019-01-29 00:00:00,38.66999816894531,40.61741274806718
2019-01-30 00:00:00,41.3125,40.81580590331724
2019-01-31 00:00:00,41.61000061035156,40.901334728323874
2019-02-01 00:00:00,41.630001068115234,40.97591541333241
2019-02-04 00:00:00,42.8125,41.45675320180048
2019-02-05 00:00:00,43.54499816894531,41.64542459101155
2019-02-06 00:00:00,43.560001373291016,41.84922244482461
2019-02-07 00:00:00,42.73500061035156,41.938276485276894
2019-02-08 00:00:00,42.602500915527344,42.01683622761754
2019-02-11 00:00:00,42.35749816894531,42.51706845871344
2019-02-12 00:00:00,42.72249984741211,42.71177760717744
2019-02-13 00:00:00,42.54499816894531,42.92057537390935
2019-02-14 00:00:00,42.70000076293945,43.00971984485034
2019-02-15 00:00:00,42.60499954223633,43.08559282332383
2019-02-19 00:00:00,42.73249816894531,43.74424899584523
2019-02-20 00:00:00,43.00749969482422,43.933965545583135
2019-02-21 00:00:00,42.76499938964844,43.99639288968446
2019-02-22 00:00:00,43.24250030517578,44.04047790813118
2019-02-25 00:00:00,43.557498931884766,44.401761731684715
2019-02-26 00:00:00,43.58250045776367,44.534894973489976
2019-02-27 00:00:00,43.717498779296875,44.674774701043674
2019-02-28 00:00:00,43.287498474121094,44.682961622785726
2019-03-01 00:00:00,43.74250030517578,44.671333678877474
2019-03-04 00:00:00,43.962501525878906,44.87118196353895
2019-03-05 00:00:00,43.88249969482422,44.95508492161697
2019-03-06 00:00:00,43.630001068115234,45.049958284531655
2019-03-07 00:00:00,43.125,45.01749081955147
2019-03-08 00:00:00,43.227500915527344,44.97176551357872
2019-03-11 00:00:00,44.724998474121094,45.120606619576805
2019-03-12 00:00:00,45.227500915527344,45.20692148782034
2019-03-13 00:00:00,45.4275016784668,45.315001386013144
2019-03-14 00:00:00,45.932498931884766,45.30607280395666
2019-03-15 00:00:00,46.529998779296875,45.29497609004561
2019-03-18 00:00:00,47.005001068115234,45.61625445267981
2019-03-19 00:00:00,46.63249969482422,45.781471241215556
2019-03-20 00:00:00,47.040000915527344,45.978263431855844
2019-03-21 00:00:00,48.772499084472656,46.064737799348094
2019-03-22 00:00:00,47.76250076293945,46.156028628922044
2019-03-25 00:00:00,47.185001373291016,46.822402304489536
2019-03-26 00:00:00,46.6974983215332,47.11006227438341
2019-03-27 00:00:00,47.11750030517578,47.43079256365566
2019-03-28 00:00:00,47.18000030517578,47.37330590245662
2019-03-29 00:00:00,47.48749923706055,47.31677566711463
2019-04-01 00:00:00,47.810001373291016,47.506899615682414
2019-04-02 00:00:00,48.505001068115234,47.61752147515601
2019-04-03 00:00:00,48.837501525878906,47.749634699786974
2019-04-04 00:00:00,48.92250061035156,47.75348181010287
2019-04-05 00:00:00,49.25,47.7466222803881
2019-04-08 00:00:00,50.025001525878906,48.01748278739324
2019-04-09 00:00:00,49.875,48.131949115721696
2019-04-10 00:00:00,50.154998779296875,48.25696143997977
2019-04-11 00:00:00,49.73749923706055,48.241866487037456
2019-04-12 00:00:00,49.717498779296875,48.20642171692489
2019-04-15 00:00:00,49.807498931884766,48.3477303509595
2019-04-16 00:00:00,49.8125,48.407744718325354
2019-04-17 00:00:00,50.782501220703125,48.474859737657525
2019-04-18 00:00:00,50.96500015258789,48.39928956910417
2019-04-22 00:00:00,51.13249969482422,48.272066991024325
2019-04-23 00:00:00,51.869998931884766,48.28171742314068
2019-04-24 00:00:00,51.790000915527344,48.303556927481054
2019-04-25 00:00:00,51.31999969482422,48.189180247061444
2019-04-26 00:00:00,51.07500076293945,48.0607649496024
2019-04-29 00:00:00,51.15250015258789,47.97471481329064
2019-04-30 00:00:00,50.16749954223633,47.98008007481526
2019-05-01 00:00:00,52.630001068115234,48.004367926633996
2019-05-02 00:00:00,52.287498474121094,47.899679516250224
2019-05-03 00:00:00,52.9375,47.786858257792076
2019-05-06 00:00:00,52.119998931884766,47.77418235358131
2019-05-07 00:00:00,50.71500015258789,47.81075349998595
2019-05-08 00:00:00,50.724998474121094,47.86827756831442
2019-05-09 00:00:00,50.18000030517578,47.798358476707484
2019-05-10 00:00:00,49.29499816894531,47.7205562876344
2019-05-13 00:00:00,46.43000030517578,47.80687672321161
2019-05-14 00:00:00,47.165000915527344,47.87248094475633
2019-05-15 00:00:00,47.72999954223633,47.95620829717585
2019-05-16 00:00:00,47.52000045776367,47.9089449111312
2019-05-17 00:00:00,47.25,47.850117293946376
2019-05-20 00:00:00,45.772499084472656,47.97132690103289
2019-05-21 00:00:00,46.650001525878906,48.0411481703594
2019-05-22 00:00:00,45.69499969482422,48.12564427329244
2019-05-23 00:00:00,44.915000915527344,48.07544849784292
2019-05-24 00:00:00,44.74250030517578,48.010765737814346
2019-05-28 00:00:00,44.557498931884766,48.15917888103568
2019-05-29 00:00:00,44.345001220703125,48.23018823625519
2019-05-30 00:00:00,44.57500076293945,48.16597103687048
2019-05-31 00:00:00,43.76750183105469,48.08745949585535
2019-06-03 00:00:00,43.32500076293945,48.14251879973723
2019-06-04 00:00:00,44.90999984741211,48.18994297633085
2019-06-05 00:00:00,45.6349983215332,48.252949436289576
2019-06-06 00:00:00,46.30500030517578,48.18239232518428
2019-06-07 00:00:00,47.537498474121094,48.09934525309416
2019-06-10 00:00:00,48.14500045776367,48.15154035930897
2019-06-11 00:00:00,48.70249938964844,48.20132939421735
2019-06-12 00:00:00,48.54750061035156,48.26816648608855
2019-06-13 00:00:00,48.537498474121094,48.20269629388166
2019-06-14 00:00:00,48.185001373291016,48.12584470619116
2019-06-17 00:00:00,48.47249984741211,48.201889087265585
2019-06-18 00:00:00,49.61249923706055,48.26086733658781
2019-06-19 00:00:00,49.467498779296875,48.337316204067754
2019-06-20 00:00:00,49.8650016784668,48.28155278675359
2019-06-21 00:00:00,49.69499969482422,48.2145768349168
2019-06-24 00:00:00,49.64500045776367,48.32186011006496
2019-06-25 00:00:00,48.89250183105469,48.39176342098725
2019-06-26 00:00:00,49.95000076293945,48.479498849020096
2019-06-27 00:00:00,49.935001373291016,48.4349992292125
2019-06-28 00:00:00,49.47999954223633,48.37967287694209
2019-07-01 00:00:00,50.38750076293945,48.52666224106254
2019-07-02 00:00:00,50.682498931884766,48.61152428958212
2019-07-03 00:00:00,51.102500915527344,48.715239649823815
2019-07-05 00:00:00,51.057498931884766,48.64887360743754
2019-07-08 00:00:00,50.005001068115234,48.85490071420873
2019-07-09 00:00:00,50.310001373291016,48.96149799133599
2019-07-10 00:00:00,50.807498931884766,49.08786962504854
2019-07-11 00:00:00,50.4375,49.08191262007512
2019-07-12 00:00:00,50.82500076293945,49.0663086068023
2019-07-15 00:00:00,51.3025016784668,49.343696933729525
2019-07-16 00:00:00,51.125,49.474203282823844
2019-07-17 00:00:00,50.837501525878906,49.6242680493438
2019-07-18 00:00:00,51.415000915527344,49.639891774685985
2019-07-19 00:00:00,50.647499084472656,49.644850190191626
2019-07-22 00:00:00,51.80500030517578,49.98112064386075
2019-07-23 00:00:00,52.209999084472656,50.129166315293325
2019-07-24 00:00:00,52.16749954223633,50.29560413373054
2019-07-25 00:00:00,51.755001068115234,50.324264361138994
2019-07-26 00:00:00,51.935001373291016,50.34052442496236
2019-07-29 00:00:00,52.41999816894531,50.70583386516217
2019-07-30 00:00:00,52.19499969482422,50.86103023374761
2019-07-31 00:00:00,53.2599983215332,51.03341100360037
2019-08-01 00:00:00,52.10749816894531,51.064537726159394
2019-08-02 00:00:00,51.005001068115234,51.08164814549145
2019-08-05 00:00:00,48.334999084472656,51.445659977732475
2019-08-06 00:00:00,49.25,51.59799834536628
2019-08-07 00:00:00,49.7599983215332,51.766209477079734
2019-08-08 00:00:00,50.85749816894531,51.7894984554877
2019-08-09 00:00:00,50.247501373291016,51.796840130178495
2019-08-12 00:00:00,50.119998931884766,52.123818831652194
2019-08-13 00:00:00,52.24250030517578,52.25952802242137
2019-08-14 00:00:00,50.6875,52.40859487287681
2019-08-15 00:00:00,50.435001373291016,52.40806387284619
2019-08-16 00:00:00,51.625,52.3883961723903
2019-08-19 00:00:00,52.587501525878906,52.61772521192923
2019-08-20 00:00:00,52.59000015258789,52.71393706781606
2019-08-21 00:00:00,53.15999984741211,52.993250563282665
2019-08-22 00:00:00,53.1150016784668,53.1184288119383
2019-08-23 00:00:00,50.65999984741211,53.2209995680538
2019-08-26 00:00:00,51.622501373291016,53.80578880251366
2019-08-27 00:00:00,51.040000915527344,54.016832026279964
2019-08-28 00:00:00,51.38249969482422,54.23651329642066
2019-08-29 00:00:00,52.252498626708984,54.296534320167325
2019-08-30 00:00:00,52.185001373291016,54.3323273283526
2019-09-03 00:00:00,51.42499923706055,54.869187978361154
2019-09-04 00:00:00,52.29750061035156,55.02785187815125
2019-09-05 00:00:00,53.31999969482422,55.027483842260104
2019-09-06 00:00:00,53.314998626708984,55.0064184183318
2019-09-09 00:00:00,53.54249954223633,55.257059543423345
2019-09-10 00:00:00,54.17499923706055,55.37023100908222
2019-09-11 00:00:00,55.897499084472656,55.50068983343073
2019-09-12 00:00:00,55.772499084472656,55.477488507982414
2019-09-13 00:00:00,54.6875,55.4404148339163
2019-09-16 00:00:00,54.974998474121094,55.68751324683206
2019-09-17 00:00:00,55.17499923706055,55.81333498396016
2019-09-18 00:00:00,55.692501068115234,55.962964223967205
2019-09-19 00:00:00,55.2400016784668,55.96358284628018
2019-09-20 00:00:00,54.432498931884766,55.9555589307069
2019-09-23 00:00:00,54.68000030517578,56.319748124537306
2019-09-24 00:00:00,54.41999816894531,56.491843336607324
2019-09-25 00:00:00,55.25749969482422,56.690296073293176
2019-09-26 00:00:00,54.97249984741211,56.739225534059656
2019-09-27 00:00:00,54.70500183105469,56.77995486270187
2019-09-30 00:00:00,55.99250030517578,57.29362447260581
2019-10-01 00:00:00,56.147499084472656,57.51367884703475
2019-10-02 00:00:00,54.7400016784668,57.75838169314201
2019-10-03 00:00:00,55.20500183105469,57.84803173910561
2019-10-04 00:00:00,56.752498626708984,57.92614740196879
2019-10-07 00:00:00,56.76499938964844,58.53918424526342
2019-10-08 00:00:00,56.099998474121094,58.78618836928274
2019-10-09 00:00:00,56.75749969482422,59.05475733151367
2019-10-10 00:00:00,57.522499084472656,59.16118895685458
2019-10-11 00:00:00,59.0525016784668,59.252303541730306
2019-10-14 00:00:00,58.967498779296875,59.893867574053004
2019-10-15 00:00:00,58.83000183105469,60.14568661954517
2019-10-16 00:00:00,58.592498779296875,60.41707828572894
2019-10-17 00:00:00,58.81999969482422,60.520312195016224
2019-10-18 00:00:00,59.102500915527344,60.60580316418797
2019-10-21 00:00:00,60.127498626708984,61.22778154700445
2019-10-22 00:00:00,59.9900016784668,61.470480825586634
2019-10-23 00:00:00,60.79499816894531,61.731502178943785
2019-10-24 00:00:00,60.89500045776367,61.81904881789754
2019-10-25 00:00:00,61.64500045776367,61.886825889398416
2019-10-28 00:00:00,62.26250076293945,62.45245763096815
2019-10-29 00:00:00,60.8224983215332,62.673083685228306
2019-10-30 00:00:00,60.814998626708984,62.910219326614886
2019-10-31 00:00:00,62.189998626708984,62.97173076542363
2019-11-01 00:00:00,63.95500183105469,63.01104322542996
2019-11-04 00:00:00,64.375,63.48560401893097
2019-11-05 00:00:00,64.28250122070312,63.672704472998916
2019-11-06 00:00:00,64.30999755859375,63.87508248843108
2019-11-07 00:00:00,64.85749816894531,63.89472279903501
2019-11-08 00:00:00,65.03500366210938,63.89131243221373
2019-11-11 00:00:00,65.55000305175781,64.2438652216747
2019-11-12 00:00:00,65.48999786376953,64.39283630480331
2019-11-13 00:00:00,66.11750030517578,64.55935632446568
2019-11-14 00:00:00,65.66000366210938,64.5440212848427
2019-11-15 00:00:00,66.44000244140625,64.50897996908114
2019-11-18 00:00:00,66.7750015258789,64.79694176590932
2019-11-19 00:00:00,66.57250213623047,64.93521233393543
2019-11-20 00:00:00,65.79750061035156,65.09711597308437
2019-11-21 00:00:00,65.50250244140625,65.08185287032005
2019-11-22 00:00:00,65.44499969482422,65.05304533348048
2019-11-25 00:00:00,66.59249877929688,65.40053891637194
2019-11-26 00:00:00,66.07250213623047,65.57082019346187
2019-11-27 00:00:00,66.95999908447266,65.77020429532507
2019-11-29 00:00:00,66.8125,65.8101113116137
2019-12-02 00:00:00,66.04000091552734,66.30865619770415
2019-12-03 00:00:00,64.86250305175781,66.53195377422432
2019-12-04 00:00:00,65.43499755859375,66.78415994596106
2019-12-05 00:00:00,66.3949966430664,66.85749220106929
2019-12-06 00:00:00,67.67749786376953,66.91783395584872
2019-12-09 00:00:00,66.7300033569336,67.53489329931618
2019-12-10 00:00:00,67.12000274658203,67.7878554662936
2019-12-11 00:00:00,67.69249725341797,68.06382889836314
2019-12-12 00:00:00,67.86499786376953,68.15059650141292
2019-12-13 00:00:00,68.7874984741211,68.2169326742577
2019-12-16 00:00:00,69.96499633789062,68.8171949072139
2019-12-17 00:00:00,70.10250091552734,69.05170389903653
2019-12-18 00:00:00,69.93499755859375,69.30344823341376
2019-12-19 00:00:00,70.00499725341797,69.35704111045779
2019-12-20 00:00:00,69.86000061035156,69.38520983292528
2019-12-23 00:00:00,71.0,69.85830824173425
2019-12-24 00:00:00,71.06749725341797,70.04753312020942
2019-12-26 00:00:00,72.47750091552734,70.26084049818466
2019-12-27 00:00:00,72.44999694824219,70.24383513471952
2019-12-30 00:00:00,72.87999725341797,70.60563290602231
2019-12-31 00:00:00,73.4124984741211,70.76655890024954
2020-01-02 00:00:00,75.0875015258789,70.93676075748735
2020-01-03 00:00:00,74.35749816894531,70.90496363699332
2020-01-06 00:00:00,74.94999694824219,71.2567950978525
2020-01-07 00:00:00,74.59750366210938,71.42384055610569
2020-01-08 00:00:00,75.79750061035156,71.61731695099705
2020-01-09 00:00:00,77.40750122070312,71.61539297208978
2020-01-10 00:00:00,77.5824966430664,71.59707257397429
2020-01-13 00:00:00,79.23999786376953,72.00081453388582
2020-01-14 00:00:00,78.16999816894531,72.18569890695326
2020-01-15 00:00:00,77.83499908447266,72.31912839480819
2020-01-16 00:00:00,78.80999755859375,72.25339831728938
2020-01-17 00:00:00,79.68250274658203,72.16899712589752
2020-01-21 00:00:00,79.14250183105469,72.46928086563118
2020-01-22 00:00:00,79.42500305175781,72.59997248133497
2020-01-23 00:00:00,79.80750274658203,72.52803661436131
2020-01-24 00:00:00,79.57749938964844,72.43499180308238
2020-01-27 00:00:00,77.23750305175781,72.59270569214253
2020-01-28 00:00:00,79.42250061035156,72.68789025410273
2020-01-29 00:00:00,81.08499908447266,72.80565201354311
2020-01-30 00:00:00,80.96749877929688,72.72079586270341
2020-01-31 00:00:00,77.37750244140625,72.61588011144718
2020-02-03 00:00:00,77.16500091552734,72.74928214745
2020-02-04 00:00:00,79.7125015258789,72.84061760423555
2020-02-05 00:00:00,80.36250305175781,72.95676051170202
2020-02-06 00:00:00,81.30249786376953,72.87191931110762
2020-02-07 00:00:00,80.00749969482422,72.76875747938097
2020-02-10 00:00:00,80.38749694824219,72.91442281432234
2020-02-11 00:00:00,79.90249633789062,73.00985840278905
2020-02-12 00:00:00,81.80000305175781,73.1288192906158
2020-02-13 00:00:00,81.21749877929688,73.04410169229108
2020-02-14 00:00:00,81.23750305175781,72.9379031008663
2020-02-18 00:00:00,79.75,73.11979077378484
2020-02-19 00:00:00,80.90499877929688,73.20808279126105
2020-02-20 00:00:00,80.07499694824219,73.0850428265786
2020-02-21 00:00:00,78.26249694824219,72.93294759980283
2020-02-24 00:00:00,74.54499816894531,72.85975004515392
2020-02-25 00:00:00,72.0199966430664,72.85625804395151
2020-02-26 00:00:00,73.1624984741211,72.86324240738476
2020-02-27 00:00:00,68.37999725341797,72.65518183096496
2020-02-28 00:00:00,68.33999633789062,72.41505904640977
2020-03-02 00:00:00,74.70249938964844,72.0698034864318
2020-03-03 00:00:00,72.33000183105469,71.97908414063008
2020-03-04 00:00:00,75.68499755859375,71.90352114805816
2020-03-05 00:00:00,73.2300033569336,71.62261923728333
2020-03-06 00:00:00,72.25749969482422,71.31901921946098
2020-03-09 00:00:00,66.5425033569336,70.84657536319227
2020-03-10 00:00:00,71.33499908447266,70.74067128243881
2020-03-11 00:00:00,68.85749816894531,70.6653831845437
2020-03-12 00:00:00,62.057498931884766,70.40478541764743
2020-03-13 00:00:00,69.49250030517578,70.13877204887159
2020-03-16 00:00:00,60.5525016784668,69.87399943036877
2020-03-17 00:00:00,63.21500015258789,69.86952693559296
2020-03-18 00:00:00,61.66749954223633,69.91055016115415
2020-03-19 00:00:00,61.19499969482422,69.7819948307308
2020-03-20 00:00:00,57.310001373291016,69.65992668261427
2020-03-23 00:00:00,56.092498779296875,69.87897719692181
2020-03-24 00:00:00,61.720001220703125,70.04785488963888
2020-03-25 00:00:00,61.380001068115234,70.26495145734475
2020-03-26 00:00:00,64.61000061035156,70.31147482964359
2020-03-27 00:00:00,61.935001373291016,70.36154405999424
2020-03-30 00:00:00,63.70249938964844,71.0655992132313
2020-03-31 00:00:00,63.5724983215332,71.37857816303769
2020-04-01 00:00:00,60.227500915527344,71.72814637239027
2020-04-02 00:00:00,61.23249816894531,71.88914907999037
2020-04-03 00:00:00,60.352500915527344,72.03770112027632
2020-04-06 00:00:00,65.61750030517578,72.94695408675314
2020-04-07 00:00:00,64.85749816894531,73.29461755594481
2020-04-08 00:00:00,66.51750183105469,73.66204396717876
2020-04-09 00:00:00,66.99749755859375,73.81852804554156
2020-04-13 00:00:00,68.3125,74.71817378536814
2020-04-14 00:00:00,71.76249694824219,74.99811508599424
2020-04-15 00:00:00,71.10749816894531,75.28978818753815
2020-04-16 00:00:00,71.67250061035156,75.35968459514436
2020-04-17 00:00:00,70.69999694824219,75.39609945336876
2020-04-20 00:00:00,69.23249816894531,75.90108528195236
2020-04-21 00:00:00,67.09249877929688,76.09801590691261
2020-04-22 00:00:00,69.0250015258789,76.31267297936233
2020-04-23 00:00:00,68.75749969482422,76.3100982471145
2020-04-24 00:00:00,70.74250030517578,76.28268064437455
2020-04-27 00:00:00,70.7925033569336,76.66306576293924
2020-04-28 00:00:00,69.6449966430664,76.84102625329116
2020-04-29 00:00:00,71.93250274658203,77.04818612368867
2020-04-30 00:00:00,73.44999694824219,77.04705298045894
2020-05-01 00:00:00,72.26750183105469,77.03130982198526
2020-05-04 00:00:00,73.29000091552734,77.50580020710441
2020-05-05 00:00:00,74.38999938964844,77.7303690442664
2020-05-06 00:00:00,75.15750122070312,77.98981116626145
2020-05-07 00:00:00,75.93499755859375,78.04228390641664
2020-05-08 00:00:00,77.53250122070312,78.08229074807684
2020-05-11 00:00:00,78.75250244140625,78.7327924679928
2020-05-12 00:00:00,77.85250091552734,79.0136655545949
2020-05-13 00:00:00,76.9124984741211,79.32654865701704
2020-05-14 00:00:00,77.38500213623047,79.4244760546038
2020-05-15 00:00:00,76.92749786376953,79.50443006387665
2020-05-18 00:00:00,78.73999786376953,80.24874063023852
2020-05-19 00:00:00,78.28500366210938,80.54955895463065
2020-05-20 00:00:00,79.80750274658203,80.87678398300787
2020-05-21 00:00:00,79.2125015258789,80.97886503734658
2020-05-22 00:00:00,79.72250366210938,81.0570355172376
2020-05-26 00:00:00,79.18250274658203,82.06494186349977
2020-05-27 00:00:00,79.52749633789062,82.37651525233944
2020-05-28 00:00:00,79.5625,82.45729562587277
2020-05-29 00:00:00,79.48500061035156,82.51309171851882
2020-06-01 00:00:00,80.4625015258789,83.17845633519153
2020-06-02 00:00:00,80.83499908447266,83.45061453603006
2020-06-03 00:00:00,81.27999877929688,83.75003585261751
2020-06-04 00:00:00,80.58000183105469,83.81746108750963
2020-06-05 00:00:00,82.875,83.8624296727365
2020-06-08 00:00:00,83.36499786376953,84.52200739646892
2020-06-09 00:00:00,85.99749755859375,84.79917544014532
2020-06-10 00:00:00,88.20999908447266,85.10691390641358
2020-06-11 00:00:00,83.9749984741211,85.18154755335036
2020-06-12 00:00:00,84.69999694824219,85.2357355496139
2020-06-15 00:00:00,85.74749755859375,85.94312499736608
2020-06-16 00:00:00,88.0199966430664,86.24013391419074
2020-06-17 00:00:00,87.89749908447266,86.56929073153694
2020-06-18 00:00:00,87.93250274658203,86.66213990912641
2020-06-19 00:00:00,87.43000030517578,86.73476243240266
2020-06-22 00:00:00,89.71749877929688,87.50973217829485
2020-06-23 00:00:00,91.63249969482422,87.83123156390734
2020-06-24 00:00:00,90.01499938964844,88.1859935531123
2020-06-25 00:00:00,91.20999908447266,88.3006160375174
2020-06-26 00:00:00,88.40750122070312,88.3952893914737
2020-06-29 00:00:00,90.44499969482422,89.25311607000229
2020-06-30 00:00:00,91.19999694824219,89.60618551476755
2020-07-01 00:00:00,91.02749633789062,89.99486985406921
2020-07-02 00:00:00,91.02749633789062,90.14025411631245
2020-07-06 00:00:00,93.4625015258789,91.2452659351254
2020-07-07 00:00:00,93.17250061035156,91.64392298998855
2020-07-08 00:00:00,95.34249877929688,92.08088446023116
2020-07-09 00:00:00,95.75250244140625,92.27051801485905
2020-07-10 00:00:00,95.91999816894531,92.4424041025218
2020-07-13 00:00:00,95.47750091552734,93.57567201753137
2020-07-14 00:00:00,97.05750274658203,94.02868534723505
2020-07-15 00:00:00,97.7249984741211,94.52085845139597
2020-07-16 00:00:00,96.52249908447266,94.75852580178137
2020-07-17 00:00:00,96.32749938964844,94.97684445254161
2020-07-20 00:00:00,98.35749816894531,96.25690614227649
2020-07-21 00:00:00,97.0,96.75695001112791
2020-07-22 00:00:00,97.27249908447266,97.29488797561005
2020-07-23 00:00:00,92.84500122070312,97.56818631551893
2020-07-24 00:00:00,92.61499786376953,97.81867646272937
2020-07-27 00:00:00,94.80999755859375,99.19634708431676
2020-07-28 00:00:00,93.25250244140625,99.72526649246122
2020-07-29 00:00:00,95.04000091552734,100.29032810415376
2020-07-30 00:00:00,96.19000244140625,100.57969967559413
2020-07-31 00:00:00,106.26000213623047,100.84268035940111
2020-08-03 00:00:00,108.9375,102.26026556388214
2020-08-04 00:00:00,109.66500091552734,102.79895075984439
2020-08-05 00:00:00,110.0625,103.37190865399855
2020-08-06 00:00:00,113.90249633789062,103.65759972077669
2020-08-07 00:00:00,111.11250305175781,103.91283390109226
2020-08-10 00:00:00,112.72750091552734,105.30375993534678
2020-08-11 00:00:00,109.375,105.82676448118285
2020-08-12 00:00:00,113.01000213623047,106.37992140850642
2020-08-13 00:00:00,115.01000213623047,106.63195224646086
2020-08-14 00:00:00,114.90750122070312,106.84682656997397
2020-08-17 00:00:00,114.60749816894531,108.09424463666207
2020-08-18 00:00:00,115.5625,108.55619029527287
2020-08-19 00:00:00,115.7074966430664,109.04108697302613
2020-08-20 00:00:00,118.2750015258789,109.20940406192109
2020-08-21 00:00:00,124.37000274658203,109.33201483352234
2020-08-24 00:00:00,125.85749816894531,110.27112303157692
2020-08-25 00:00:00,124.82499694824219,110.6170968043172
2020-08-26 00:00:00,126.52249908447266,110.98030464378576
2020-08-27 00:00:00,125.01000213623047,111.01635116740594
2020-08-28 00:00:00,124.80750274658203,111.00243460464911
2020-08-31 00:00:00,129.0399932861328,111.5297269589634
2020-09-01 00:00:00,134.17999267578125,111.73929664943508
2020-09-02 00:00:00,131.39999389648438,111.9688246848159
2020-09-03 00:00:00,120.87999725341797,111.87268338017543
2020-09-04 00:00:00,120.95999908447266,111.73249571619404
2020-09-08 00:00:00,112.81999969482422,112.05639248135824
2020-09-09 00:00:00,117.31999969482422,112.21019717436576
2020-09-10 00:00:00,113.48999786376953,112.0506193236318
2020-09-11 00:00:00,112.0,111.86070152795344
2020-09-14 00:00:00,115.36000061035156,111.99903086799475
2020-09-15 00:00:00,115.54000091552734,112.1277522541955
2020-09-16 00:00:00,112.12999725341797,112.30204402542486
2020-09-17 00:00:00,110.33999633789062,112.17557489504897
2020-09-18 00:00:00,106.83999633789062,112.03066186908717
2020-09-21 00:00:00,110.08000183105469,112.36669966165324
2020-09-22 00:00:00,111.80999755859375,112.57816282866946
2020-09-23 00:00:00,107.12000274658203,112.84150308493034
2020-09-24 00:00:00,108.22000122070312,112.80710356532451
2020-09-25 00:00:00,112.27999877929688,112.75687899785885
2020-09-28 00:00:00,114.95999908447266,113.3858307804552
2020-09-29 00:00:00,114.08999633789062,113.69296000969379
2020-09-30 00:00:00,115.80999755859375,114.0492065273273
2020-10-01 00:00:00,116.79000091552734,114.1000368970536
2020-10-02 00:00:00,113.0199966430664,114.12926756878808
2020-10-05 00:00:00,116.5,114.96768362387378
2020-10-06 00:00:00,113.16000366210938,115.33201364586117
2020-10-07 00:00:00,115.08000183105469,115.7389249087256
2020-10-08 00:00:00,114.97000122070312,115.82855501147195
2020-10-09 00:00:00,116.97000122070312,115.88895446880021
2020-10-12 00:00:00,124.4000015258789,116.79201823328883
2020-10-13 00:00:00,121.0999984741211,117.16705575827704
2020-10-14 00:00:00,121.19000244140625,117.57996083558336
2020-10-15 00:00:00,120.70999908447266,117.66558380988168
